TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN001847,C00364,2023-07-18,Home,Bedding,2,83.13,0.15,141.32,Potential / Occasional,Warm (31-90)
TXN002336,C00477,2023-07-19,Home,Lamp,1,48.38,0.1,43.55,Potential / Occasional,Cool (91-180)
TXN002361,C00485,2023-07-19,Beauty,Skincare,1,113.45,0.0,113.45,Loyal Frequent,At Risk (180+)
TXN000123,C00019,2023-07-19,Clothing,Jeans,2,98.59,0.05,187.32,High-Value Champions,Cool (91-180)
TXN002566,C00535,2023-07-19,Home,Decor,1,72.67,0.05,69.04,Low-Value / At-Risk,At Risk (180+)
TXN001501,C00290,2023-07-19,Sports,Bicycle,2,104.6,0.05,198.73,High-Value Champions,Warm (31-90)
TXN003595,C00771,2023-07-19,Home,Decor,3,30.05,0.0,90.14,Low-Value / At-Risk,At Risk (180+)
TXN001204,C00228,2023-07-20,Clothing,Jeans,2,144.67,0.1,260.41,Loyal Frequent,At Risk (180+)
TXN000273,C00047,2023-07-20,Sports,Dumbbells,1,133.26,0.0,133.26,Loyal Frequent,Warm (31-90)
TXN002837,C00585,2023-07-21,Home,Bedding,1,192.83,0.0,192.83,High-Value Champions,Cool (91-180)
TXN000908,C00166,2023-07-21,Home,Lamp,2,367.07,0.2,587.32,High-Value Champions,Active (0-30)
TXN002889,C00597,2023-07-21,Clothing,Jacket,2,229.91,0.0,459.83,Loyal Frequent,At Risk (180+)
TXN001751,C00342,2023-07-22,Beauty,Haircare,1,110.59,0.0,110.59,Potential / Occasional,At Risk (180+)
TXN001152,C00215,2023-07-22,Clothing,T-Shirt,3,315.3,0.05,898.6,High-Value Champions,Active (0-30)
TXN002289,C00465,2023-07-22,Electronics,Headphones,2,92.95,0.05,176.61,Low-Value / At-Risk,At Risk (180+)
TXN001933,C00384,2023-07-23,Clothing,T-Shirt,2,80.09,0.0,160.18,High-Value Champions,Warm (31-90)
TXN000254,C00044,2023-07-23,Home,Decor,1,437.16,0.1,393.45,High-Value Champions,Cool (91-180)
TXN003623,C00778,2023-07-23,Sports,Yoga Mat,3,58.76,0.0,176.27,Low-Value / At-Risk,At Risk (180+)
TXN003549,C00756,2023-07-23,Beauty,Skincare,2,150.58,0.0,301.16,High-Value Champions,Active (0-30)
TXN000456,C00085,2023-07-23,Sports,Bicycle,3,106.1,0.1,286.47,Loyal Frequent,Warm (31-90)
TXN000081,C00013,2023-07-24,Home,Sofa,2,164.87,0.0,329.73,High-Value Champions,Active (0-30)
TXN000572,C00105,2023-07-24,Electronics,Tablet,2,116.31,0.0,232.63,Potential / Occasional,Active (0-30)
TXN002505,C00518,2023-07-24,Home,Decor,1,311.04,0.0,311.04,High-Value Champions,Cool (91-180)
TXN001637,C00317,2023-07-25,Home,Bedding,3,72.3,0.0,216.91,Loyal Frequent,Cool (91-180)
TXN002182,C00438,2023-07-25,Beauty,Skincare,2,119.96,0.1,215.93,Potential / Occasional,At Risk (180+)
TXN000390,C00069,2023-07-26,Clothing,Dress,3,157.59,0.0,472.76,High-Value Champions,Warm (31-90)
TXN002535,C00525,2023-07-27,Clothing,Jacket,2,163.75,0.1,294.74,Potential / Occasional,Cool (91-180)
TXN003125,C00658,2023-07-27,Home,Sofa,2,147.82,0.0,295.64,Loyal Frequent,Cool (91-180)
TXN001478,C00286,2023-07-28,Beauty,Skincare,1,145.53,0.1,130.98,High-Value Champions,Warm (31-90)
TXN000216,C00040,2023-07-29,Electronics,Tablet,1,98.71,0.1,88.84,High-Value Champions,Warm (31-90)
TXN002486,C00517,2023-07-29,Clothing,Jacket,3,275.14,0.0,825.42,Loyal Frequent,Warm (31-90)
TXN000180,C00035,2023-07-29,Electronics,Tablet,3,427.24,0.0,1281.72,High-Value Champions,Active (0-30)
TXN000301,C00051,2023-07-30,Home,Cookware,2,136.06,0.0,272.13,Potential / Occasional,Cool (91-180)
TXN003392,C00722,2023-07-30,Home,Decor,3,66.13,0.1,178.55,Potential / Occasional,At Risk (180+)
TXN001178,C00223,2023-07-31,Clothing,T-Shirt,2,111.61,0.0,223.23,Loyal Frequent,Cool (91-180)
TXN003624,C00779,2023-08-02,Sports,Bicycle,1,436.21,0.1,392.59,Loyal Frequent,At Risk (180+)
TXN001828,C00361,2023-08-02,Beauty,Makeup,3,105.62,0.0,316.85,High-Value Champions,Warm (31-90)
TXN000750,C00136,2023-08-02,Clothing,T-Shirt,1,117.06,0.1,105.35,Loyal Frequent,At Risk (180+)
TXN001116,C00213,2023-08-03,Clothing,Dress,1,440.0,0.05,418.0,High-Value Champions,Active (0-30)
TXN002857,C00589,2023-08-03,Beauty,Skincare,2,238.6,0.1,429.48,Loyal Frequent,At Risk (180+)
TXN002130,C00427,2023-08-03,Electronics,Smartphone,3,311.56,0.05,887.96,High-Value Champions,Warm (31-90)
TXN001704,C00332,2023-08-04,Electronics,Smartwatch,3,143.55,0.1,387.57,Loyal Frequent,Warm (31-90)
TXN002867,C00591,2023-08-04,Home,Lamp,2,321.91,0.05,611.62,Loyal Frequent,Cool (91-180)
TXN003359,C00710,2023-08-04,Clothing,Jeans,2,112.81,0.05,214.33,Low-Value / At-Risk,At Risk (180+)
TXN000445,C00084,2023-08-05,Electronics,Smartphone,1,171.98,0.15,146.19,Loyal Frequent,At Risk (180+)
TXN000229,C00043,2023-08-05,Beauty,Haircare,3,403.79,0.1,1090.24,High-Value Champions,Warm (31-90)
TXN002584,C00539,2023-08-05,Electronics,Smartwatch,1,238.93,0.15,203.09,Loyal Frequent,At Risk (180+)
TXN000476,C00088,2023-08-06,Electronics,Tablet,2,385.18,0.1,693.32,High-Value Champions,Warm (31-90)
TXN002171,C00435,2023-08-06,Beauty,Perfume,1,214.74,0.05,204.0,High-Value Champions,Cool (91-180)
TXN001257,C00243,2023-08-06,Home,Bedding,3,90.66,0.0,271.99,Potential / Occasional,At Risk (180+)
TXN001619,C00315,2023-08-06,Home,Bedding,2,217.61,0.05,413.45,Loyal Frequent,At Risk (180+)
TXN002741,C00562,2023-08-07,Electronics,Tablet,3,426.29,0.1,1150.97,High-Value Champions,Cool (91-180)
TXN000083,C00014,2023-08-07,Electronics,Smartphone,3,242.7,0.1,655.3,High-Value Champions,Active (0-30)
TXN003428,C00728,2023-08-08,Sports,Dumbbells,1,132.06,0.0,132.06,Loyal Frequent,Warm (31-90)
TXN002908,C00601,2023-08-09,Beauty,Perfume,1,166.26,0.15,141.32,Low-Value / At-Risk,At Risk (180+)
TXN001596,C00308,2023-08-09,Clothing,Jeans,1,173.27,0.2,138.61,Loyal Frequent,At Risk (180+)
TXN002617,C00542,2023-08-09,Beauty,Perfume,1,241.61,0.0,241.61,High-Value Champions,Warm (31-90)
TXN001730,C00335,2023-08-09,Home,Sofa,3,429.88,0.0,1289.65,High-Value Champions,Cool (91-180)
TXN001218,C00230,2023-08-09,Beauty,Makeup,3,325.58,0.0,976.75,Loyal Frequent,Cool (91-180)
TXN003158,C00666,2023-08-10,Clothing,Jacket,3,272.71,0.0,818.12,High-Value Champions,Warm (31-90)
TXN003361,C00712,2023-08-10,Sports,Bicycle,3,235.45,0.0,706.35,Low-Value / At-Risk,At Risk (180+)
TXN002011,C00397,2023-08-10,Beauty,Haircare,2,171.6,0.05,326.03,Potential / Occasional,Cool (91-180)
TXN002993,C00628,2023-08-10,Beauty,Skincare,3,321.82,0.05,917.18,High-Value Champions,Cool (91-180)
TXN002513,C00520,2023-08-11,Sports,Bicycle,3,193.4,0.0,580.21,Loyal Frequent,Warm (31-90)
TXN002058,C00406,2023-08-11,Clothing,Dress,2,209.67,0.0,419.35,Loyal Frequent,At Risk (180+)
TXN003481,C00746,2023-08-12,Sports,Running Shoes,1,94.57,0.2,75.66,Low-Value / At-Risk,At Risk (180+)
TXN000976,C00185,2023-08-12,Sports,Bicycle,2,372.49,0.0,744.98,Loyal Frequent,Cool (91-180)
TXN000824,C00148,2023-08-12,Electronics,Smartwatch,2,99.57,0.1,179.23,Potential / Occasional,Cool (91-180)
TXN002828,C00583,2023-08-12,Electronics,Laptop,1,141.27,0.2,113.02,Low-Value / At-Risk,At Risk (180+)
TXN002968,C00623,2023-08-13,Beauty,Skincare,1,161.72,0.2,129.38,Loyal Frequent,Active (0-30)
TXN001139,C00215,2023-08-13,Sports,Running Shoes,2,268.16,0.0,536.31,High-Value Champions,Active (0-30)
TXN000172,C00035,2023-08-13,Beauty,Haircare,3,417.77,0.0,1253.31,High-Value Champions,Active (0-30)
TXN002053,C00406,2023-08-13,Beauty,Makeup,2,236.32,0.0,472.63,Loyal Frequent,At Risk (180+)
TXN001942,C00385,2023-08-13,Home,Sofa,1,113.55,0.0,113.55,Potential / Occasional,Cool (91-180)
TXN001834,C00361,2023-08-14,Home,Lamp,1,390.32,0.05,370.8,High-Value Champions,Warm (31-90)
TXN002353,C00483,2023-08-14,Beauty,Haircare,3,165.5,0.0,496.51,Loyal Frequent,Cool (91-180)
TXN000829,C00150,2023-08-15,Home,Sofa,3,87.41,0.05,249.11,Low-Value / At-Risk,At Risk (180+)
TXN003305,C00697,2023-08-15,Home,Cookware,1,233.18,0.0,233.18,High-Value Champions,Active (0-30)
TXN002205,C00444,2023-08-15,Home,Decor,2,163.36,0.05,310.38,Potential / Occasional,Active (0-30)
TXN000355,C00063,2023-08-15,Clothing,T-Shirt,2,181.91,0.05,345.63,Potential / Occasional,At Risk (180+)
TXN003156,C00666,2023-08-15,Home,Sofa,3,175.45,0.0,526.35,High-Value Champions,Warm (31-90)
TXN000431,C00082,2023-08-16,Clothing,Jacket,1,249.1,0.0,249.1,Loyal Frequent,Cool (91-180)
TXN002443,C00505,2023-08-16,Clothing,Dress,1,119.87,0.1,107.88,Potential / Occasional,At Risk (180+)
TXN000395,C00069,2023-08-17,Clothing,Dress,1,156.43,0.0,156.43,High-Value Champions,Warm (31-90)
TXN000401,C00072,2023-08-18,Home,Decor,3,106.93,0.15,272.66,Potential / Occasional,Cool (91-180)
TXN002767,C00566,2023-08-18,Electronics,Laptop,2,87.56,0.0,175.13,Low-Value / At-Risk,At Risk (180+)
TXN003396,C00724,2023-08-18,Electronics,Laptop,2,100.21,0.0,200.43,Low-Value / At-Risk,At Risk (180+)
TXN000953,C00178,2023-08-18,Sports,Bicycle,3,332.77,0.0,998.32,Loyal Frequent,Cool (91-180)
TXN000729,C00130,2023-08-18,Sports,Dumbbells,3,374.36,0.0,1123.09,High-Value Champions,Warm (31-90)
TXN001083,C00202,2023-08-19,Clothing,T-Shirt,3,213.14,0.05,607.44,Loyal Frequent,Cool (91-180)
TXN003484,C00747,2023-08-19,Electronics,Smartwatch,3,103.02,0.0,309.05,Low-Value / At-Risk,At Risk (180+)
TXN003395,C00723,2023-08-20,Clothing,T-Shirt,3,106.6,0.15,271.84,Low-Value / At-Risk,At Risk (180+)
TXN001418,C00273,2023-08-20,Clothing,Dress,1,123.64,0.0,123.64,Loyal Frequent,At Risk (180+)
TXN001634,C00317,2023-08-20,Home,Lamp,3,127.78,0.0,383.34,Loyal Frequent,Cool (91-180)
TXN000333,C00058,2023-08-20,Sports,Yoga Mat,3,89.55,0.05,255.22,High-Value Champions,Active (0-30)
TXN000974,C00185,2023-08-21,Electronics,Laptop,2,112.05,0.0,224.1,Loyal Frequent,Cool (91-180)
TXN002716,C00556,2023-08-21,Sports,Yoga Mat,2,44.26,0.2,70.82,Potential / Occasional,At Risk (180+)
TXN000316,C00053,2023-08-21,Clothing,Dress,2,138.6,0.05,263.34,Loyal Frequent,At Risk (180+)
TXN000968,C00183,2023-08-21,Sports,Dumbbells,2,167.65,0.05,318.54,Loyal Frequent,At Risk (180+)
TXN000919,C00167,2023-08-21,Sports,Bicycle,1,112.61,0.1,101.35,High-Value Champions,Cool (91-180)
TXN000201,C00039,2023-08-22,Clothing,Jacket,2,136.53,0.0,273.05,Loyal Frequent,Active (0-30)
TXN003644,C00783,2023-08-22,Clothing,Jeans,3,23.78,0.1,64.22,Low-Value / At-Risk,At Risk (180+)
TXN000315,C00053,2023-08-22,Home,Cookware,2,108.39,0.1,195.11,Loyal Frequent,At Risk (180+)
TXN002432,C00502,2023-08-22,Electronics,Smartphone,3,155.87,0.0,467.62,Loyal Frequent,Warm (31-90)
TXN001355,C00258,2023-08-23,Clothing,T-Shirt,3,188.15,0.0,564.46,High-Value Champions,Warm (31-90)
TXN000994,C00188,2023-08-23,Beauty,Perfume,2,238.7,0.05,453.53,Loyal Frequent,Cool (91-180)
TXN000292,C00050,2023-08-23,Home,Decor,1,421.92,0.1,379.73,High-Value Champions,Warm (31-90)
TXN002872,C00592,2023-08-23,Home,Decor,1,42.6,0.0,42.6,Low-Value / At-Risk,At Risk (180+)
TXN000970,C00183,2023-08-24,Home,Cookware,3,196.98,0.0,590.93,Loyal Frequent,At Risk (180+)
TXN001188,C00225,2023-08-24,Home,Lamp,3,228.99,0.0,686.97,Loyal Frequent,At Risk (180+)
TXN003500,C00752,2023-08-24,Clothing,Sneakers,3,166.26,0.05,473.85,High-Value Champions,Warm (31-90)
TXN001650,C00320,2023-08-24,Clothing,Sneakers,1,94.14,0.05,89.43,Loyal Frequent,Warm (31-90)
TXN002316,C00473,2023-08-25,Clothing,Jacket,3,262.62,0.0,787.87,Loyal Frequent,Warm (31-90)
TXN000171,C00035,2023-08-25,Home,Sofa,2,137.73,0.0,275.47,High-Value Champions,Active (0-30)
TXN001307,C00249,2023-08-25,Clothing,Jeans,2,157.2,0.0,314.4,High-Value Champions,Warm (31-90)
TXN002318,C00473,2023-08-26,Home,Bedding,3,305.59,0.1,825.08,Loyal Frequent,Warm (31-90)
TXN001785,C00351,2023-08-26,Home,Bedding,3,314.49,0.0,943.48,High-Value Champions,Cool (91-180)
TXN000684,C00125,2023-08-26,Home,Sofa,3,113.96,0.05,324.78,High-Value Champions,Warm (31-90)
TXN003115,C00657,2023-08-27,Sports,Yoga Mat,3,82.3,0.0,246.9,Loyal Frequent,At Risk (180+)
TXN001538,C00296,2023-08-27,Clothing,Jeans,1,68.61,0.0,68.61,Loyal Frequent,Cool (91-180)
TXN000967,C00183,2023-08-28,Beauty,Perfume,2,99.48,0.0,198.95,Loyal Frequent,At Risk (180+)
TXN002442,C00505,2023-08-28,Home,Cookware,2,108.42,0.0,216.84,Potential / Occasional,At Risk (180+)
TXN001865,C00370,2023-08-28,Electronics,Headphones,2,161.32,0.05,306.52,Potential / Occasional,Cool (91-180)
TXN001851,C00366,2023-08-29,Home,Lamp,1,22.51,0.1,20.26,Potential / Occasional,At Risk (180+)
TXN001086,C00204,2023-08-29,Beauty,Skincare,2,214.01,0.0,428.01,Loyal Frequent,At Risk (180+)
TXN000345,C00058,2023-08-29,Beauty,Perfume,1,261.45,0.0,261.45,High-Value Champions,Active (0-30)
TXN001715,C00333,2023-08-30,Clothing,Jacket,1,268.02,0.0,268.02,High-Value Champions,Active (0-30)
TXN001638,C00318,2023-08-30,Clothing,T-Shirt,2,75.61,0.05,143.66,Loyal Frequent,Warm (31-90)
TXN001210,C00230,2023-08-30,Home,Decor,2,135.7,0.0,271.4,Loyal Frequent,Cool (91-180)
TXN000240,C00043,2023-08-30,Electronics,Smartwatch,3,254.25,0.2,610.2,High-Value Champions,Warm (31-90)
TXN001642,C00318,2023-08-30,Home,Cookware,3,218.25,0.05,622.0,Loyal Frequent,Warm (31-90)
TXN003674,C00788,2023-08-31,Clothing,Dress,3,118.22,0.0,354.65,Potential / Occasional,At Risk (180+)
TXN001505,C00290,2023-08-31,Beauty,Perfume,2,415.91,0.0,831.83,High-Value Champions,Warm (31-90)
TXN000195,C00038,2023-08-31,Home,Cookware,2,181.52,0.05,344.89,High-Value Champions,Active (0-30)
TXN002725,C00558,2023-08-31,Clothing,Dress,1,119.15,0.0,119.15,Potential / Occasional,Cool (91-180)
TXN002196,C00441,2023-08-31,Sports,Running Shoes,1,108.42,0.1,97.58,Low-Value / At-Risk,At Risk (180+)
TXN002458,C00507,2023-09-01,Home,Bedding,3,165.79,0.0,497.38,Potential / Occasional,At Risk (180+)
TXN000453,C00085,2023-09-02,Electronics,Laptop,2,390.8,0.0,781.6,Loyal Frequent,Warm (31-90)
TXN000451,C00085,2023-09-03,Electronics,Smartwatch,1,214.41,0.15,182.25,Loyal Frequent,Warm (31-90)
TXN000858,C00155,2023-09-04,Home,Cookware,2,75.03,0.0,150.05,Low-Value / At-Risk,At Risk (180+)
TXN001666,C00325,2023-09-04,Electronics,Tablet,1,82.77,0.05,78.63,Low-Value / At-Risk,At Risk (180+)
TXN003210,C00677,2023-09-04,Electronics,Laptop,2,344.16,0.0,688.32,High-Value Champions,Active (0-30)
TXN001553,C00299,2023-09-04,Clothing,Dress,1,86.52,0.1,77.87,Loyal Frequent,Warm (31-90)
TXN001912,C00380,2023-09-04,Home,Lamp,1,16.57,0.1,14.91,Potential / Occasional,Cool (91-180)
TXN000434,C00082,2023-09-04,Electronics,Smartphone,2,147.73,0.1,265.91,Loyal Frequent,Cool (91-180)
TXN003718,C00798,2023-09-05,Sports,Running Shoes,3,76.97,0.05,219.38,Loyal Frequent,At Risk (180+)
TXN000255,C00044,2023-09-05,Home,Decor,1,293.45,0.0,293.45,High-Value Champions,Cool (91-180)
TXN002859,C00589,2023-09-06,Clothing,Sneakers,3,416.35,0.15,1061.68,Loyal Frequent,At Risk (180+)
TXN002978,C00627,2023-09-06,Home,Cookware,1,237.91,0.05,226.01,Loyal Frequent,Cool (91-180)
TXN002905,C00601,2023-09-06,Electronics,Laptop,3,241.33,0.0,723.98,Low-Value / At-Risk,At Risk (180+)
TXN002161,C00433,2023-09-07,Electronics,Headphones,3,405.05,0.1,1093.64,High-Value Champions,Warm (31-90)
TXN000129,C00021,2023-09-07,Clothing,Dress,1,66.35,0.0,66.35,Potential / Occasional,At Risk (180+)
TXN002614,C00542,2023-09-07,Beauty,Skincare,2,218.66,0.1,393.58,High-Value Champions,Warm (31-90)
TXN000960,C00180,2023-09-07,Beauty,Haircare,3,222.27,0.15,566.8,Potential / Occasional,Cool (91-180)
TXN001705,C00332,2023-09-07,Electronics,Headphones,1,90.17,0.05,85.66,Loyal Frequent,Warm (31-90)
TXN003462,C00739,2023-09-07,Sports,Running Shoes,3,90.47,0.2,217.13,Low-Value / At-Risk,At Risk (180+)
TXN000411,C00076,2023-09-08,Electronics,Smartwatch,1,105.27,0.0,105.27,Low-Value / At-Risk,At Risk (180+)
TXN002644,C00547,2023-09-09,Home,Cookware,3,41.46,0.0,124.38,Low-Value / At-Risk,At Risk (180+)
TXN003616,C00776,2023-09-09,Sports,Running Shoes,1,180.25,0.05,171.24,Loyal Frequent,Cool (91-180)
TXN002591,C00540,2023-09-09,Clothing,Dress,1,179.52,0.0,179.52,Loyal Frequent,Warm (31-90)
TXN000868,C00158,2023-09-10,Beauty,Skincare,1,408.84,0.0,408.84,Loyal Frequent,At Risk (180+)
TXN000233,C00043,2023-09-10,Beauty,Haircare,3,266.71,0.0,800.13,High-Value Champions,Warm (31-90)
TXN003302,C00696,2023-09-11,Sports,Bicycle,1,91.48,0.05,86.91,Loyal Frequent,At Risk (180+)
TXN001740,C00336,2023-09-11,Sports,Bicycle,3,72.35,0.0,217.06,Loyal Frequent,At Risk (180+)
TXN001208,C00229,2023-09-11,Electronics,Headphones,1,210.65,0.15,179.05,Potential / Occasional,Cool (91-180)
TXN001567,C00300,2023-09-11,Electronics,Smartphone,3,285.61,0.0,856.83,High-Value Champions,Active (0-30)
TXN000730,C00130,2023-09-11,Electronics,Headphones,1,351.45,0.0,351.45,High-Value Champions,Warm (31-90)
TXN002253,C00457,2023-09-11,Beauty,Skincare,1,68.83,0.15,58.51,Potential / Occasional,Cool (91-180)
TXN000507,C00096,2023-09-12,Beauty,Perfume,2,139.77,0.05,265.57,Loyal Frequent,Warm (31-90)
TXN002307,C00472,2023-09-12,Sports,Dumbbells,1,210.1,0.05,199.6,Loyal Frequent,At Risk (180+)
TXN002057,C00406,2023-09-12,Clothing,Dress,2,370.96,0.2,593.53,Loyal Frequent,At Risk (180+)
TXN002480,C00515,2023-09-12,Home,Cookware,1,84.99,0.1,76.49,Potential / Occasional,Warm (31-90)
TXN001037,C00195,2023-09-13,Sports,Running Shoes,1,116.28,0.0,116.28,High-Value Champions,Warm (31-90)
TXN001103,C00209,2023-09-13,Clothing,T-Shirt,2,23.01,0.05,43.72,Potential / Occasional,Warm (31-90)
TXN000469,C00088,2023-09-13,Sports,Yoga Mat,3,395.58,0.15,1008.74,High-Value Champions,Warm (31-90)
TXN002780,C00570,2023-09-13,Beauty,Haircare,1,56.39,0.0,56.39,Low-Value / At-Risk,At Risk (180+)
TXN002995,C00628,2023-09-14,Sports,Running Shoes,2,155.58,0.2,248.92,High-Value Champions,Cool (91-180)
TXN001617,C00315,2023-09-14,Electronics,Laptop,2,198.09,0.0,396.18,Loyal Frequent,At Risk (180+)
TXN000331,C00058,2023-09-15,Home,Cookware,1,396.28,0.0,396.28,High-Value Champions,Active (0-30)
TXN001114,C00212,2023-09-15,Electronics,Tablet,3,166.2,0.0,498.6,Potential / Occasional,Warm (31-90)
TXN001095,C00205,2023-09-15,Electronics,Headphones,1,39.82,0.0,39.82,Low-Value / At-Risk,At Risk (180+)
TXN000887,C00163,2023-09-15,Beauty,Makeup,3,394.3,0.1,1064.62,Loyal Frequent,At Risk (180+)
TXN003495,C00752,2023-09-15,Electronics,Headphones,1,225.09,0.0,225.09,High-Value Champions,Warm (31-90)
TXN003263,C00686,2023-09-16,Sports,Bicycle,3,134.75,0.0,404.26,Potential / Occasional,Cool (91-180)
TXN000196,C00038,2023-09-16,Beauty,Perfume,3,407.21,0.0,1221.63,High-Value Champions,Active (0-30)
TXN003073,C00645,2023-09-16,Clothing,Sneakers,1,70.77,0.15,60.15,Low-Value / At-Risk,At Risk (180+)
TXN000429,C00082,2023-09-17,Home,Bedding,2,68.85,0.0,137.69,Loyal Frequent,Cool (91-180)
TXN000155,C00028,2023-09-17,Electronics,Smartwatch,3,19.75,0.0,59.25,Low-Value / At-Risk,At Risk (180+)
TXN002548,C00530,2023-09-18,Sports,Running Shoes,2,145.5,0.0,291.01,Potential / Occasional,At Risk (180+)
TXN000745,C00134,2023-09-18,Electronics,Tablet,2,165.17,0.0,330.34,Loyal Frequent,Cool (91-180)
TXN002296,C00468,2023-09-18,Electronics,Headphones,3,90.31,0.0,270.94,Loyal Frequent,Warm (31-90)
TXN000283,C00049,2023-09-19,Home,Sofa,3,257.04,0.0,771.13,Loyal Frequent,Warm (31-90)
TXN003594,C00771,2023-09-19,Home,Decor,2,99.97,0.05,189.94,Low-Value / At-Risk,At Risk (180+)
TXN001806,C00354,2023-09-19,Clothing,Jacket,1,191.53,0.05,181.95,Loyal Frequent,At Risk (180+)
TXN000992,C00188,2023-09-20,Sports,Bicycle,2,348.02,0.05,661.24,Loyal Frequent,Cool (91-180)
TXN003092,C00651,2023-09-20,Sports,Dumbbells,1,26.4,0.1,23.76,Low-Value / At-Risk,At Risk (180+)
TXN001109,C00210,2023-09-20,Electronics,Laptop,2,204.85,0.0,409.7,Low-Value / At-Risk,At Risk (180+)
TXN001874,C00371,2023-09-20,Sports,Running Shoes,3,344.79,0.15,879.2,High-Value Champions,Active (0-30)
TXN003269,C00687,2023-09-20,Beauty,Perfume,2,42.64,0.15,72.48,Loyal Frequent,At Risk (180+)
TXN000122,C00019,2023-09-20,Clothing,Sneakers,2,327.91,0.1,590.24,High-Value Champions,Cool (91-180)
TXN003271,C00688,2023-09-20,Clothing,Dress,1,123.97,0.0,123.97,Loyal Frequent,At Risk (180+)
TXN001822,C00360,2023-09-20,Electronics,Smartphone,3,48.85,0.15,124.56,Low-Value / At-Risk,At Risk (180+)
TXN001313,C00251,2023-09-20,Electronics,Smartphone,1,85.38,0.0,85.38,High-Value Champions,Warm (31-90)
TXN003545,C00756,2023-09-21,Home,Sofa,2,367.14,0.05,697.56,High-Value Champions,Active (0-30)
TXN000699,C00128,2023-09-21,Home,Lamp,2,328.51,0.0,657.03,Loyal Frequent,Active (0-30)
TXN000902,C00165,2023-09-22,Electronics,Smartwatch,1,96.12,0.0,96.12,Potential / Occasional,Cool (91-180)
TXN003512,C00754,2023-09-23,Beauty,Haircare,1,311.35,0.0,311.35,High-Value Champions,Active (0-30)
TXN002914,C00604,2023-09-24,Home,Decor,1,51.71,0.05,49.13,Low-Value / At-Risk,At Risk (180+)
TXN001603,C00312,2023-09-24,Clothing,T-Shirt,2,92.66,0.0,185.32,Potential / Occasional,At Risk (180+)
TXN003610,C00776,2023-09-24,Sports,Bicycle,3,231.36,0.0,694.07,Loyal Frequent,Cool (91-180)
TXN002497,C00518,2023-09-25,Home,Sofa,3,443.35,0.15,1130.55,High-Value Champions,Cool (91-180)
TXN003214,C00677,2023-09-25,Home,Sofa,3,408.68,0.2,980.82,High-Value Champions,Active (0-30)
TXN003097,C00653,2023-09-26,Home,Decor,1,176.57,0.0,176.57,Loyal Frequent,Warm (31-90)
TXN002088,C00417,2023-09-26,Electronics,Headphones,2,199.51,0.2,319.21,Loyal Frequent,Cool (91-180)
TXN000922,C00167,2023-09-27,Beauty,Perfume,2,374.63,0.15,636.86,High-Value Champions,Cool (91-180)
TXN002814,C00578,2023-09-27,Electronics,Tablet,2,166.7,0.1,300.06,Loyal Frequent,Cool (91-180)
TXN000531,C00099,2023-09-28,Beauty,Haircare,2,149.06,0.1,268.3,Loyal Frequent,Cool (91-180)
TXN003224,C00677,2023-09-28,Home,Sofa,2,229.81,0.15,390.68,High-Value Champions,Active (0-30)
TXN003177,C00671,2023-09-29,Clothing,T-Shirt,2,88.69,0.0,177.39,Potential / Occasional,Cool (91-180)
TXN001975,C00390,2023-09-30,Electronics,Laptop,2,202.79,0.15,344.74,Loyal Frequent,At Risk (180+)
TXN001013,C00192,2023-09-30,Clothing,Sneakers,1,40.58,0.05,38.55,Low-Value / At-Risk,At Risk (180+)
TXN002663,C00549,2023-09-30,Beauty,Skincare,3,175.64,0.0,526.93,Loyal Frequent,Cool (91-180)
TXN003651,C00785,2023-09-30,Home,Lamp,1,46.85,0.0,46.85,Loyal Frequent,Cool (91-180)
TXN000950,C00178,2023-10-01,Home,Bedding,1,274.0,0.0,274.0,Loyal Frequent,Cool (91-180)
TXN002240,C00454,2023-10-01,Beauty,Perfume,2,422.68,0.0,845.36,High-Value Champions,At Risk (180+)
TXN002251,C00456,2023-10-01,Electronics,Tablet,3,86.69,0.15,221.07,Potential / Occasional,At Risk (180+)
TXN001031,C00194,2023-10-01,Home,Lamp,2,247.75,0.0,495.5,Loyal Frequent,At Risk (180+)
TXN001344,C00256,2023-10-01,Clothing,Dress,2,46.26,0.1,83.28,Potential / Occasional,At Risk (180+)
TXN001699,C00332,2023-10-02,Electronics,Smartwatch,1,47.29,0.0,47.29,Loyal Frequent,Warm (31-90)
TXN003338,C00705,2023-10-02,Sports,Running Shoes,2,271.16,0.1,488.09,Loyal Frequent,Warm (31-90)
TXN000272,C00047,2023-10-03,Beauty,Haircare,3,106.13,0.0,318.4,Loyal Frequent,Warm (31-90)
TXN000214,C00040,2023-10-04,Electronics,Smartwatch,3,102.9,0.1,277.82,High-Value Champions,Warm (31-90)
TXN003031,C00636,2023-10-04,Electronics,Laptop,3,157.57,0.2,378.16,Loyal Frequent,At Risk (180+)
TXN000528,C00099,2023-10-04,Sports,Running Shoes,2,65.5,0.05,124.44,Loyal Frequent,Cool (91-180)
TXN003206,C00676,2023-10-04,Home,Cookware,1,139.92,0.15,118.93,Loyal Frequent,At Risk (180+)
TXN001245,C00240,2023-10-05,Beauty,Makeup,2,200.11,0.05,380.2,Loyal Frequent,At Risk (180+)
TXN002886,C00596,2023-10-05,Beauty,Makeup,1,354.76,0.0,354.76,Loyal Frequent,Warm (31-90)
